index,topic_idx
51248,0
51249,3
51250,6
51251,1
51252,6
51253,1
51254,1
51255,5
51256,2
51257,5
51258,1
51259,5
51260,4
51261,1
51262,4
51263,3
51264,0
51265,1
51266,6
51267,4
51268,2
51269,6
51270,6
51271,4
51272,0
51273,6
51274,0
51275,5
51276,5
51277,1
51278,6
51279,0
51280,6
51281,0
51282,0
51283,1
51284,3
51285,4
51286,4
51287,6
51288,5
51289,4
51290,4
51291,4
51292,4
51293,4
51294,4
51295,4
51296,5
51297,5
51298,6
51299,0
51300,6
51301,5
51302,6
51303,6
51304,4
51305,4
51306,1
51307,6
51308,1
51309,0
51310,4
51311,6
51312,5
51313,3
51314,1
51315,4
51316,3
51317,3
51318,0
51319,0
51320,0
51321,0
51322,1
51323,3
51324,6
51325,4
51326,3
51327,6
51328,6
51329,0
51330,1
51331,5
51332,4
51333,3
51334,6
51335,6
51336,4
51337,4
51338,4
51339,4
51340,4
51341,6
51342,4
51343,1
51344,6
51345,1
51346,5
51347,0
51348,0
51349,4
51350,4
51351,0
51352,4
51353,5
51354,2
51355,6
51356,2
51357,6
51358,5
51359,4
51360,4
51361,6
51362,3
51363,4
51364,4
51365,6
51366,5
51367,4
51368,4
51369,6
51370,4
51371,0
51372,0
51373,1
51374,5
51375,5
51376,6
51377,4
51378,0
51379,4
51380,6
51381,1
51382,5
51383,6
51384,0
51385,1
51386,3
51387,0
51388,6
51389,2
51390,0
51391,2
51392,6
51393,4
51394,6
51395,6
51396,4
51397,3
51398,4
51399,6
51400,1
51401,3
51402,4
51403,0
51404,2
51405,6
51406,3
51407,1
51408,6
51409,4
51410,6
51411,0
51412,4
51413,5
51414,3
51415,6
51416,3
51417,1
51418,5
51419,1
51420,4
51421,5
51422,4
51423,4
51424,5
51425,4
51426,5
51427,4
51428,6
51429,2
51430,6
51431,3
51432,4
51433,4
51434,5
51435,4
51436,4
51437,4
51438,5
51439,5
51440,5
51441,5
51442,2
51443,5
51444,1
51445,6
51446,1
51447,4
51448,4
51449,6
51450,4
51451,4
51452,3
51453,6
51454,3
51455,5
51456,1
51457,0
51458,5
51459,6
51460,4
51461,0
51462,4
51463,6
51464,6
51465,4
51466,5
51467,4
51468,6
51469,4
51470,4
51471,1
51472,5
51473,5
51474,4
51475,3
51476,4
51477,3
51478,6
51479,6
51480,6
51481,4
51482,0
51483,6
51484,4
51485,5
51486,2
51487,4
51488,1
51489,4
51490,0
51491,4
51492,3
51493,4
51494,5
51495,4
51496,6
51497,3
51498,6
51499,1
51500,4
51501,3
51502,6
51503,2
51504,5
51505,3
51506,1
51507,6
51508,5
51509,6
51510,4
51511,6
51512,6
51513,6
51514,3
51515,6
51516,1
51517,5
51518,4
51519,4
51520,3
51521,5
51522,4
51523,3
51524,4
51525,6
51526,1
51527,0
51528,1
51529,5
51530,1
51531,4
51532,6
51533,4
51534,3
51535,1
51536,4
51537,1
51538,3
51539,0
51540,1
51541,4
51542,6
51543,0
51544,2
51545,6
51546,0
51547,0
51548,6
51549,3
51550,4
51551,5
51552,1
51553,3
51554,4
51555,1
51556,5
51557,5
51558,4
51559,3
51560,4
51561,6
51562,0
51563,0
51564,6
51565,6
51566,0
51567,6
51568,4
51569,5
51570,1
51571,5
51572,4
51573,3
51574,6
51575,0
51576,1
51577,4
51578,4
51579,4
51580,6
51581,4
51582,6
51583,0
51584,5
51585,0
51586,6
51587,1
51588,6
51589,0
51590,6
51591,0
51592,4
51593,5
51594,0
51595,4
51596,5
51597,5
51598,4
51599,4
51600,6
51601,5
51602,1
51603,3
51604,1
51605,4
51606,4
51607,1
51608,6
51609,4
51610,4
51611,4
51612,0
51613,4
51614,4
51615,5
51616,4
51617,0
51618,6
51619,6
51620,4
51621,5
51622,4
51623,3
51624,1
51625,1
51626,5
51627,6
51628,6
51629,3
51630,1
51631,4
51632,4
51633,1
51634,5
51635,6
51636,3
51637,3
51638,4
51639,3
51640,0
51641,4
51642,3
51643,2
51644,0
51645,3
51646,1
51647,4
51648,4
51649,4
51650,4
51651,5
51652,4
51653,0
51654,4
51655,4
51656,4
51657,6
51658,4
51659,1
51660,2
51661,4
51662,0
51663,4
51664,3
51665,3
51666,0
51667,1
51668,0
51669,4
51670,4
51671,3
51672,4
51673,6
51674,2
51675,1
51676,4
51677,4
51678,0
51679,5
51680,4
51681,4
51682,4
51683,4
51684,4
51685,4
51686,0
51687,2
51688,3
51689,1
51690,4
51691,4
51692,6
51693,6
51694,5
51695,5
51696,4
51697,5
51698,1
51699,4
51700,0
51701,1
51702,6
51703,0
51704,4
51705,5
51706,4
51707,4
51708,5
51709,5
51710,4
51711,3
51712,1
51713,1
51714,0
51715,1
51716,4
51717,0
51718,0
51719,3
51720,3
51721,0
51722,4
51723,3
51724,0
51725,0
51726,6
51727,4
51728,0
51729,0
51730,4
51731,5
51732,3
51733,3
51734,4
51735,2
51736,5
51737,4
51738,4
51739,0
51740,3
51741,3
51742,4
51743,2
51744,2
51745,4
51746,1
51747,5
51748,6
51749,4
51750,4
51751,6
51752,5
51753,3
51754,0
51755,0
51756,4
51757,4
51758,4
51759,1
51760,0
51761,0
51762,5
51763,0
51764,5
51765,6
51766,5
51767,6
51768,0
51769,4
51770,3
51771,4
51772,3
51773,2
51774,5
51775,1
51776,4
51777,5
51778,3
51779,4
51780,3
51781,5
51782,0
51783,0
51784,4
51785,3
51786,1
51787,3
51788,6
51789,3
51790,1
51791,0
51792,3
51793,6
51794,3
51795,6
51796,6
51797,5
51798,6
51799,6
51800,3
51801,5
51802,5
51803,6
51804,3
51805,6
51806,4
51807,6
51808,6
51809,3
51810,5
51811,4
51812,6
51813,6
51814,6
51815,3
51816,3
51817,5
51818,6
51819,4
51820,3
51821,2
51822,3
51823,0
51824,1
51825,1
51826,0
51827,3
51828,0
51829,4
51830,0
51831,4
51832,5
51833,0
51834,6
51835,1
51836,6
51837,6
51838,3
51839,4
51840,4
51841,0
51842,3
51843,1
51844,0
51845,4
51846,5
51847,1
51848,4
51849,6
51850,4
51851,6
51852,5
51853,3
51854,4
51855,6
51856,4
51857,0
51858,6
51859,4
51860,3
51861,6
51862,4
51863,0
51864,5
51865,1
51866,4
51867,5
51868,6
51869,5
51870,6
51871,6
51872,3
51873,1
51874,6
51875,4
51876,1
51877,4
51878,4
51879,6
51880,4
51881,6
51882,4
51883,6
51884,0
51885,2
51886,1
51887,4
51888,5
51889,4
51890,6
51891,3
51892,5
51893,4
51894,5
51895,5
51896,6
51897,6
51898,3
51899,4
51900,3
51901,4
51902,4
51903,4
51904,4
51905,6
51906,4
51907,4
51908,4
51909,6
51910,6
51911,6
51912,4
51913,4
51914,2
51915,3
51916,5
51917,5
51918,1
51919,4
51920,6
51921,5
51922,4
51923,1
51924,5
51925,0
51926,2
51927,6
51928,4
51929,4
51930,3
51931,5
51932,6
51933,4
51934,3
51935,6
51936,0
51937,0
51938,3
51939,4
51940,4
51941,0
51942,4
51943,4
51944,2
51945,6
51946,1
51947,6
51948,6
51949,5
51950,2
51951,4
51952,4
51953,0
51954,6
51955,0
51956,1
51957,1
51958,2
51959,1
51960,4
51961,6
51962,0
51963,5
51964,4
51965,4
51966,4
51967,4
51968,5
51969,2
51970,5
51971,5
51972,3
51973,3
51974,4
51975,4
51976,6
51977,2
51978,1
51979,6
51980,4
51981,0
51982,4
51983,6
51984,6
51985,5
51986,6
51987,1
51988,0
51989,3
51990,4
51991,4
51992,5
51993,6
51994,4
51995,4
51996,4
51997,4
51998,4
51999,4
52000,3
52001,5
52002,4
52003,4
52004,1
52005,6
52006,3
52007,5
52008,1
52009,5
52010,4
52011,4
52012,6
52013,4
52014,6
52015,1
52016,4
52017,3
52018,3
52019,5
52020,2
52021,1
52022,4
52023,4
52024,3
52025,5
52026,4
52027,4
52028,6
52029,3
52030,1
52031,4
52032,6
52033,2
52034,5
52035,4
52036,6
52037,3
52038,5
52039,6
52040,6
52041,6
52042,6
52043,1
52044,4
52045,1
52046,2
52047,4
52048,4
52049,0
52050,3
52051,4
52052,6
52053,0
52054,3
52055,4
52056,3
52057,6
52058,4
52059,4
52060,4
52061,3
52062,4
52063,5
52064,6
52065,6
52066,6
52067,6
52068,1
52069,1
52070,6
52071,0
52072,6
52073,6
52074,4
52075,6
52076,4
52077,3
52078,3
52079,4
52080,0
52081,6
52082,3
52083,5
52084,0
52085,4
52086,4
52087,1
52088,0
52089,4
52090,1
52091,1
52092,4
52093,4
52094,6
52095,4
52096,5
52097,2
52098,4
52099,4
52100,0
52101,1
52102,6
52103,5
52104,3
52105,4
52106,6
52107,6
52108,5
52109,6
52110,0
52111,3
52112,3
52113,4
52114,5
52115,4
52116,1
52117,4
52118,4
52119,3
52120,2
52121,6
52122,1
52123,0
52124,0
52125,5
52126,4
52127,5
52128,3
52129,4
52130,0
52131,2
52132,1
52133,4
52134,2
52135,5
52136,4
52137,4
52138,3
52139,4
52140,4
52141,3
52142,6
52143,1
52144,4
52145,6
52146,4
52147,4
52148,4
52149,5
52150,4
52151,0
52152,4
52153,4
52154,0
52155,0
52156,4
52157,1
52158,6
52159,5
52160,5
52161,4
52162,1
52163,2
52164,6
52165,1
52166,4
52167,5
52168,4
52169,6
52170,3
52171,4
52172,4
52173,3
52174,4
52175,4
52176,6
52177,5
52178,3
52179,4
52180,5
52181,5
52182,2
52183,1
52184,6
52185,4
52186,4
52187,4
52188,4
52189,6
52190,4
52191,4
52192,6
52193,4
52194,4
52195,0
52196,0
52197,3
52198,5
52199,5
52200,6
52201,3
52202,2
52203,1
52204,0
52205,5
52206,3
52207,4
52208,6
52209,6
52210,6
52211,4
52212,3
52213,3
52214,4
52215,4
52216,4
52217,5
52218,1
52219,4
52220,6
52221,1
52222,1
52223,4
52224,0
52225,0
52226,0
52227,0
52228,1
52229,4
52230,2
52231,6
52232,4
52233,5
52234,4
52235,4
52236,4
52237,4
52238,5
52239,6
52240,4
52241,4
52242,4
52243,6
52244,4
52245,0
52246,3
52247,5
52248,6
52249,0
52250,3
52251,0
52252,0
52253,0
52254,3
52255,6
52256,4
52257,1
52258,4
52259,1
52260,1
52261,5
52262,4
52263,4
52264,4
52265,4
52266,2
52267,0
52268,4
52269,6
52270,0
52271,2
52272,5
52273,6
52274,4
52275,0
52276,6
52277,5
52278,6
52279,4
52280,4
52281,6
52282,6
52283,4
52284,6
52285,4
52286,6
52287,4
52288,1
52289,6
52290,3
52291,1
52292,4
52293,4
52294,0
52295,6
52296,0
52297,4
52298,4
52299,4
52300,1
52301,3
52302,6
52303,4
52304,4
52305,4
52306,4
52307,4
52308,4
52309,4
52310,3
52311,6
52312,1
52313,4
52314,4
52315,0
52316,5
52317,6
52318,3
52319,5
52320,1
52321,4
52322,4
52323,0
52324,0
52325,4
52326,6
52327,0
52328,4
52329,5
52330,4
52331,4
52332,3
52333,6
52334,3
52335,4
52336,4
52337,4
52338,5
52339,4
52340,6
52341,0
52342,0
52343,4
52344,6
52345,1
52346,6
52347,4
52348,2
52349,5
52350,0
52351,1
52352,4
52353,0
52354,6
52355,0
52356,4
52357,4
52358,4
52359,0
52360,4
52361,3
52362,4
52363,4
52364,1
52365,0
52366,3
52367,2
52368,3
52369,4
52370,0
52371,6
52372,1
52373,1
52374,6
52375,4
52376,6
52377,6
52378,6
52379,0
52380,1
52381,4
52382,2
52383,5
52384,1
52385,4
52386,4
52387,1
52388,0
52389,0
52390,4
52391,1
52392,4
52393,1
52394,6
52395,0
52396,4
52397,5
52398,6
52399,4
52400,6
52401,6
52402,5
52403,4
52404,5
52405,2
52406,1
52407,0
52408,6
52409,4
52410,4
52411,1
52412,1
52413,6
52414,4
52415,6
52416,2
52417,3
52418,0
52419,6
52420,1
52421,4
52422,0
52423,2
52424,0
52425,4
52426,5
52427,4
52428,6
52429,3
52430,1
52431,5
52432,4
52433,2
52434,0
52435,6
52436,0
52437,1
52438,6
52439,3
52440,5
52441,6
52442,2
52443,5
52444,3
52445,3
52446,4
52447,3
52448,4
52449,4
52450,3
52451,1
52452,6
52453,5
52454,4
52455,4
52456,5
52457,4
52458,5
52459,1
52460,5
52461,5
52462,5
52463,4
52464,0
52465,1
52466,6
52467,0
52468,3
52469,6
52470,6
52471,3
52472,1
52473,6
52474,4
52475,3
52476,0
52477,5
52478,0
52479,4
52480,4
52481,6
52482,6
52483,6
52484,5
52485,5
52486,3
52487,6
52488,1
52489,4
52490,0
52491,1
52492,1
52493,1
52494,0
52495,6
52496,6
52497,1
52498,3
52499,4
52500,0
52501,4
52502,5
52503,3
52504,1
52505,4
52506,5
52507,3
52508,1
52509,6
52510,6
52511,6
52512,4
52513,6
52514,0
52515,4
52516,4
52517,2
52518,1
52519,4
52520,6
52521,6
52522,1
52523,1
52524,4
52525,6
52526,5
52527,6
52528,4
52529,4
52530,2
52531,0
52532,6
52533,5
52534,0
52535,0
52536,3
52537,6
52538,6
52539,4
52540,5
52541,6
52542,1
52543,0
52544,3
52545,0
52546,5
52547,6
52548,0
52549,6
52550,5
52551,4
52552,1
52553,6
52554,6
52555,2
52556,4
52557,4
52558,4
52559,1
52560,0
52561,5
52562,4
52563,4
52564,4
52565,4
52566,2
52567,6
52568,5
52569,4
52570,4
52571,1
52572,4
52573,2
52574,0
52575,4
52576,6
52577,1
52578,6
52579,3
52580,5
52581,6
52582,6
52583,6
52584,6
52585,5
52586,5
52587,5
52588,3
52589,3
52590,3
52591,1
52592,0
52593,4
52594,3
52595,4
52596,6
52597,4
52598,6
52599,6
52600,5
52601,3
52602,0
52603,4
52604,4
52605,6
52606,4
52607,4
52608,5
52609,6
52610,4
52611,5
52612,3
52613,1
52614,4
52615,4
52616,6
52617,4
52618,5
52619,2
52620,5
52621,0
52622,4
52623,4
52624,4
52625,6
52626,5
52627,4
52628,3
52629,6
52630,6
52631,5
52632,4
52633,6
52634,1
52635,1
52636,0
52637,4
52638,2
52639,5
52640,6
52641,3
52642,6
52643,4
52644,4
52645,4
52646,2
52647,6
52648,2
52649,2
52650,5
52651,2
52652,0
52653,3
52654,0
52655,4
52656,6
52657,6
52658,3
52659,1
52660,1
52661,6
52662,1
52663,5
52664,3
52665,4
52666,4
52667,0
52668,2
52669,1
52670,4
52671,0
52672,4
52673,5
52674,4
52675,0
52676,0
52677,5
52678,6
52679,3
52680,4
52681,4
52682,0
52683,3
52684,4
52685,4
52686,4
52687,1
52688,4
52689,6
52690,4
52691,4
52692,2
52693,5
52694,1
52695,5
52696,1
52697,5
52698,4
52699,5
52700,5
52701,4
52702,0
52703,4
52704,4
52705,4
52706,4
52707,4
52708,6
52709,5
52710,3
52711,3
52712,1
52713,4
52714,4
52715,4
52716,5
52717,2
52718,4
52719,4
52720,0
52721,3
52722,4
52723,3
52724,4
52725,4
52726,4
52727,4
52728,3
52729,6
52730,4
52731,0
52732,4
52733,5
52734,0
52735,6
52736,0
52737,6
52738,4
52739,3
52740,6
52741,0
52742,1
52743,0
52744,6
52745,4
52746,4
52747,4
52748,4
52749,6
52750,5
52751,1
52752,4
52753,6
52754,1
52755,5
52756,0
52757,4
52758,5
52759,6
52760,5
52761,6
52762,6
52763,4
52764,4
52765,4
52766,3
52767,3
52768,1
52769,6
52770,6
52771,6
52772,6
52773,6
52774,1
52775,6
52776,4
52777,2
52778,3
52779,5
52780,3
52781,6
52782,1
52783,4
52784,0
52785,3
52786,0
52787,4
52788,4
52789,3
52790,4
52791,6
52792,6
52793,5
52794,4
52795,4
52796,4
52797,3
52798,3
52799,6
52800,3
52801,0
52802,4
52803,6
52804,4
52805,1
52806,0
52807,3
52808,6
52809,3
52810,1
52811,6
52812,4
52813,3
52814,3
52815,6
52816,5
52817,4
52818,4
52819,1
52820,4
52821,3
52822,4
52823,3
52824,0
52825,5
52826,4
52827,4
52828,5
52829,4
52830,4
52831,5
52832,4
52833,4
52834,5
52835,3
52836,4
52837,4
52838,0
52839,0
52840,6
52841,6
52842,4
52843,6
52844,4
52845,2
52846,0
52847,1
52848,4
52849,2
52850,6
52851,6
52852,5
52853,5
52854,1
52855,4
52856,4
52857,6
52858,6
52859,6
52860,5
52861,4
52862,4
52863,0
52864,4
52865,0
52866,6
52867,3
52868,3
52869,6
52870,5
52871,5
52872,4
52873,2
52874,1
52875,3
52876,3
52877,4
52878,6
52879,0
52880,4
52881,0
52882,5
52883,6
52884,4
52885,6
52886,6
52887,5
52888,5
52889,1
52890,4
52891,5
52892,3
52893,3
52894,1
52895,6
52896,5
52897,4
52898,4
52899,0
52900,1
52901,2
52902,4
52903,6
52904,3
52905,3
52906,1
52907,2
52908,3
52909,4
52910,5
52911,0
52912,4
52913,1
52914,0
52915,6
52916,6
52917,6
52918,3
52919,5
52920,2
52921,4
52922,0
52923,6
52924,1
52925,6
52926,6
52927,5
52928,6
52929,4
52930,5
52931,5
52932,4
52933,4
52934,0
52935,5
52936,3
52937,4
52938,1
52939,4
52940,4
52941,5
52942,0
52943,6
52944,4
52945,6
52946,4
52947,1
52948,3
52949,4
52950,6
52951,5
52952,3
52953,6
52954,2
52955,4
52956,6
52957,4
52958,3
52959,3
52960,4
52961,6
52962,1
52963,0
52964,3
52965,3
52966,4
52967,4
52968,1
52969,1
52970,5
52971,6
52972,3
52973,4
52974,6
52975,4
52976,6
52977,1
52978,3
52979,5
52980,4
52981,5
52982,4
52983,1
52984,0
52985,4
52986,4
52987,6
52988,4
52989,6
52990,2
52991,3
52992,6
52993,4
52994,5
52995,2
52996,5
52997,1
52998,2
52999,6
53000,4
53001,3
53002,1
53003,4
53004,0
53005,1
53006,6
53007,4
53008,5
53009,4
53010,1
53011,4
53012,3
53013,4
53014,1
53015,4
53016,1
53017,4
53018,5
53019,4
53020,0
53021,1
53022,5
53023,4
53024,5
53025,4
53026,1
53027,3
53028,4
53029,5
53030,4
53031,2
53032,6
53033,1
53034,6
53035,1
53036,6
53037,0
53038,4
53039,1
53040,6
53041,4
53042,4
53043,4
53044,5
53045,4
53046,3
53047,0
53048,3
53049,1
53050,4
53051,2
53052,6
53053,6
53054,6
53055,6
53056,4
53057,4
53058,5
53059,4
53060,6
53061,1
53062,6
53063,6
53064,6
53065,4
53066,6
53067,4
53068,5
53069,4
53070,6
53071,5
53072,4
53073,0
53074,3
53075,1
53076,5
53077,4
53078,1
53079,0
53080,5
53081,6
53082,2
53083,2
53084,5
53085,4
53086,4
53087,4
53088,2
53089,4
53090,6
53091,4
53092,4
53093,1
53094,4
53095,0
53096,4
53097,5
53098,6
53099,4
53100,0
53101,4
53102,5
53103,4
53104,1
53105,0
53106,4
53107,5
53108,0
53109,3
53110,6
53111,4
53112,5
53113,1
53114,0
53115,3
53116,1
53117,4
53118,6
53119,5
53120,6
53121,4
53122,0
53123,0
53124,1
53125,4
53126,4
53127,5
53128,6
53129,6
53130,4
53131,6
53132,5
53133,4
53134,6
53135,4
53136,1
53137,4
53138,4
53139,6
53140,4
53141,6
53142,4
53143,5
53144,0
53145,4
53146,6
53147,3
53148,2
53149,6
53150,5
53151,6
53152,6
53153,1
53154,4
53155,4
53156,1
53157,6
53158,0
53159,6
53160,6
53161,1
53162,1
53163,0
53164,6
53165,4
53166,4
53167,3
53168,4
53169,4
53170,5
53171,4
53172,2
53173,5
53174,5
53175,3
53176,6
53177,5
53178,4
53179,6
53180,5
53181,4
53182,4
53183,4
53184,4
53185,0
53186,6
53187,0
53188,1
53189,4
53190,3
53191,3
53192,0
53193,4
53194,6
53195,1
53196,4
53197,1
53198,6
53199,2
53200,1
53201,5
53202,5
53203,4
53204,2
53205,4
53206,4
53207,4
53208,3
53209,0
53210,4
53211,4
53212,4
53213,6
53214,4
53215,6
53216,0
53217,4
53218,0
53219,1
53220,6
53221,5
53222,6
53223,0
53224,5
53225,2
53226,1
53227,4
53228,5
53229,4
53230,6
53231,4
53232,4
53233,5
53234,6
53235,3
53236,3
53237,0
53238,3
53239,6
53240,0
53241,4
53242,1
53243,1
53244,6
53245,4
53246,3
53247,3
53248,4
53249,4
53250,3
53251,1
53252,5
53253,5
53254,1
53255,4
53256,4
53257,5
53258,0
53259,5
53260,4
53261,3
53262,6
53263,3
53264,2
53265,1
53266,4
53267,4
53268,4
53269,3
53270,3
53271,1
53272,6
53273,4
53274,5
53275,6
53276,5
53277,2
53278,4
53279,5
53280,4
53281,4
53282,1
53283,5
53284,4
53285,5
53286,1
53287,6
53288,5
53289,0
53290,6
53291,1
53292,4
53293,1
53294,6
53295,6
53296,4
53297,6
53298,2
53299,4
53300,4
53301,4
53302,6
53303,6
53304,4
53305,1
53306,1
53307,4
53308,4
53309,0
53310,3
53311,3
53312,4
53313,3
53314,1
53315,4
53316,2
53317,1
53318,6
53319,6
53320,4
53321,5
53322,2
53323,1
53324,5
53325,5
53326,4
53327,0
53328,0
53329,4
53330,3
53331,6
53332,4
53333,0
53334,1
53335,0
53336,4
53337,1
53338,4
53339,6
53340,5
53341,0
53342,4
53343,4
53344,4
53345,0
53346,3
53347,6
53348,5
53349,4
53350,6
53351,3
53352,6
53353,3
53354,1
53355,1
53356,4
53357,1
53358,6
53359,3
53360,6
53361,3
53362,5
53363,4
53364,3
53365,3
53366,6
53367,6
53368,6
53369,4
53370,6
53371,6
53372,3
53373,3
53374,6
53375,0
53376,3
53377,6
53378,2
53379,6
53380,0
53381,3
53382,3
53383,3
53384,6
53385,1
53386,6
53387,4
53388,0
53389,4
53390,4
53391,6
53392,6
53393,4
53394,6
53395,5
53396,4
53397,6
53398,4
53399,5
53400,5
53401,3
53402,6
53403,3
53404,1
53405,6
53406,1
53407,5
53408,4
53409,0
53410,6
53411,1
53412,4
53413,1
53414,2
53415,4
53416,4
53417,4
53418,5
53419,5
53420,3
53421,0
53422,4
53423,4
53424,4
53425,4
53426,1
53427,4
53428,4
53429,4
53430,0
53431,6
53432,4
53433,6
53434,3
53435,1
53436,4
53437,5
53438,0
53439,6
53440,5
53441,4
53442,1
53443,5
53444,5
53445,1
53446,4
53447,4
53448,5
53449,6
53450,5
53451,4
53452,4
53453,5
53454,5
53455,6
53456,3
53457,0
53458,4
53459,4
53460,1
53461,4
53462,3
53463,6
53464,2
53465,6
53466,4
53467,5
53468,1
53469,3
53470,6
53471,4
53472,6
53473,5
53474,4
53475,4
53476,6
53477,6
53478,3
53479,3
53480,4
53481,2
53482,1
53483,1
53484,3
53485,1
53486,4
53487,5
53488,6
53489,5
53490,6
53491,6
53492,6
53493,1
53494,6
53495,6
53496,4
53497,4
53498,4
53499,1
53500,5
53501,2
53502,2
53503,4
53504,1
53505,4
53506,3
53507,4
53508,6
53509,2
53510,5
53511,6
53512,4
53513,4
53514,1
53515,2
53516,3
53517,1
53518,4
53519,4
53520,6
53521,4
53522,0
53523,0
53524,6
53525,6
53526,6
53527,3
53528,0
53529,1
53530,1
53531,5
53532,5
53533,4
53534,4
53535,1
53536,4
53537,5
53538,4
53539,0
53540,5
53541,4
53542,4
53543,4
53544,6
53545,2
53546,1
53547,4
53548,4
53549,5
53550,6
53551,3
53552,0
53553,2
53554,4
53555,5
53556,4
53557,4
53558,4
53559,1
53560,0
53561,0
53562,1
53563,4
53564,2
53565,4
53566,4
53567,4
53568,0
53569,0
53570,6
53571,3
53572,1
53573,2
53574,1
53575,3
53576,6
53577,6
53578,4
53579,5
53580,3
53581,3
53582,4
53583,6
53584,1
53585,6
53586,4
53587,0
53588,0
53589,4
53590,1
53591,6
53592,4
53593,4
53594,0
53595,6
53596,4
53597,1
53598,2
53599,4
53600,6
53601,4
53602,5
53603,4
53604,0
53605,0
53606,1
53607,4
53608,4
53609,6
53610,3
53611,6
53612,4
53613,1
53614,4
53615,4
53616,4
53617,5
53618,4
53619,4
53620,5
53621,4
53622,6
53623,4
53624,1
53625,4
53626,0
53627,5
53628,5
53629,4
53630,6
53631,0
53632,2
53633,5
53634,3
53635,4
53636,3
53637,5
53638,6
53639,4
53640,4
53641,4
53642,5
53643,4
53644,3
53645,4
53646,1
53647,4
53648,4
53649,6
53650,2
53651,6
53652,2
53653,0
53654,5
53655,4
53656,1
53657,4
53658,2
53659,1
53660,0
53661,4
53662,5
53663,1
53664,5
53665,3
53666,0
53667,0
53668,1
53669,6
53670,2
53671,3
53672,4
53673,4
53674,4
53675,3
53676,1
53677,5
53678,4
53679,3
53680,2
53681,0
53682,1
53683,4
53684,5
53685,0
53686,4
53687,5
53688,3
53689,6
53690,6
53691,4
53692,0
53693,4
53694,5
53695,0
53696,4
53697,5
53698,1
53699,4
53700,0
53701,3
53702,4
53703,5
53704,3
53705,1
53706,5
53707,0
53708,4
53709,6
53710,1
53711,6
53712,4
53713,0
53714,1
53715,6
53716,3
53717,6
53718,3
53719,5
53720,5
53721,5
53722,6
53723,0
53724,6
53725,6
53726,5
53727,6
53728,5
53729,1
53730,0
53731,4
53732,6
53733,4
53734,4
53735,3
53736,6
53737,6
53738,6
53739,2
53740,3
53741,3
53742,2
53743,1
53744,4
53745,3
53746,2
53747,3
53748,5
53749,4
53750,5
53751,4
53752,3
53753,4
53754,5
53755,2
53756,6
53757,5
53758,6
53759,6
53760,6
53761,4
53762,6
53763,0
53764,3
53765,0
53766,5
53767,1
53768,0
53769,4
53770,4
53771,6
53772,6
53773,4
53774,1
53775,5
53776,2
53777,5
53778,6
53779,6
53780,6
53781,4
53782,1
53783,1
53784,1
53785,0
53786,6
53787,4
53788,3
53789,4
53790,3
53791,2
53792,6
53793,4
53794,2
53795,1
53796,0
53797,4
53798,5
53799,5
53800,3
53801,4
53802,6
53803,6
53804,6
53805,0
53806,4
53807,3
53808,0
53809,6
53810,4
53811,6
53812,6
53813,1
53814,3
53815,4
53816,4
53817,4
53818,2
53819,2
53820,0
53821,6
53822,5
53823,4
53824,3
53825,3
53826,6
53827,0
53828,1
53829,5
53830,4
53831,3
53832,4
53833,6
53834,3
53835,6
53836,0
53837,3
53838,4
53839,1
53840,4
53841,4
53842,5
53843,6
53844,0
53845,3
53846,6
53847,2
53848,0
53849,5
53850,6
53851,4
53852,1
53853,0
53854,3
53855,3
53856,3
53857,5
53858,1
53859,3
53860,2
53861,6
53862,5
53863,1
53864,3
53865,1
53866,5
53867,0
53868,4
53869,4
53870,3
53871,0
53872,6
53873,5
53874,4
53875,6
53876,0
53877,6
53878,3
53879,4
53880,0
53881,3
53882,4
53883,5
53884,5
53885,0
53886,1
53887,1
53888,0
53889,6
53890,6
53891,3
53892,4
53893,4
53894,0
53895,6
53896,4
53897,0
53898,5
53899,2
53900,3
53901,0
53902,4
53903,4
53904,4
53905,0
53906,3
53907,4
53908,1
53909,5
53910,1
53911,3
53912,6
53913,0
53914,1
53915,6
53916,1
53917,6
53918,4
53919,1
53920,0
53921,4
53922,5
53923,4
53924,1
53925,5
53926,3
53927,4
53928,6
53929,4
53930,1
53931,6
53932,4
53933,0
53934,1
53935,3
53936,1
53937,4
53938,1
53939,4
53940,1
53941,3
53942,4
53943,4
53944,4
53945,0
53946,3
53947,0
53948,4
53949,4
53950,0
53951,0
53952,2
53953,5
53954,2
53955,1
53956,2
53957,5
53958,4
53959,0
53960,1
53961,1
53962,2
53963,3
53964,4
53965,4
53966,1
53967,6
53968,3
53969,1
53970,0
53971,0
53972,2
53973,4
53974,6
53975,0
53976,0
53977,2
53978,5
53979,3
53980,6
53981,4
53982,0
53983,6
53984,0
53985,1
53986,3
53987,4
53988,4
53989,1
53990,4
53991,3
53992,1
53993,6
53994,0
53995,0
53996,0
53997,4
53998,3
53999,0
54000,4
54001,0
54002,3
54003,1
54004,6
54005,1
54006,1
54007,1
54008,2
54009,4
54010,3
54011,5
54012,0
54013,6
54014,0
54015,6
54016,4
54017,0
54018,0
54019,4
54020,1
54021,5
54022,0
54023,1
54024,0
54025,3
54026,3
54027,2
54028,0
54029,0
54030,0
54031,0
54032,1
54033,0
54034,1
54035,3
54036,1
54037,3
54038,4
54039,1
54040,2
54041,1
54042,3
54043,3
54044,6
54045,1
